Row #84961 - 2020; 2;30; 0; 0;30
Row #84962 - 2020; 2;30; 0; 1;30
Row #84963 - 2020; 2;30; 0; 2;30
Row #84964 - 2020; 2;30; 0; 3;30
Row #84965 - 2020; 2;30; 0; 4;30
Row #84966 - 2020; 2;30; 0; 5;30
Row #84967 - 2020; 2;30; 0; 6;30
Row #84968 - 2020; 2;30; 0; 7;30
Row #84969 - 2020; 2;30; 0; 8;30
Row #84970 - 2020; 2;30; 0; 9;30
Row #84971 - 2020; 2;30; 0;10;30
Row #84972 - 2020; 2;30; 0;11;30
Row #84973 - 2020; 2;30; 0;12;30
Row #84974 - 2020; 2;30; 0;13;30
Row #84975 - 2020; 2;30; 0;14;30
Row #84976 - 2020; 2;30; 0;15;30
Row #84977 - 2020; 2;30; 0;16;30
Row #84978 - 2020; 2;30; 0;17;30
Row #84979 - 2020; 2;30; 0;18;30
Row #84980 - 2020; 2;30; 0;19;30
Row #84981 - 2020; 2;30; 0;20;30
Row #84982 - 2020; 2;30; 0;21;30
Row #84983 - 2020; 2;30; 0;22;30
Row #84984 - 2020; 2;30; 0;23;30
Row #84985 - 2020; 2;30; 0;24;30
Row #84986 - 2020; 2;30; 0;25;30
Row #84987 - 2020; 2;30; 0;26;30
Row #84988 - 2020; 2;30; 0;27;30
Row #84989 - 2020; 2;30; 0;28;30
Row #84990 - 2020; 2;30; 0;29;30
Row #84991 - 2020; 2;30; 0;30;30
Row #84992 - 2020; 2;30; 0;31;30
Row #84993 - 2020; 2;30; 0;32;30
Row #84994 - 2020; 2;30; 0;33;30
Row #84995 - 2020; 2;30; 0;34;30
Row #84996 - 2020; 2;30; 0;35;30
Row #84997 - 2020; 2;30; 0;36;30
Row #84998 - 2020; 2;30; 0;37;30
Row #84999 - 2020; 2;30; 0;38;30
Row #85000 - 2020; 2;30; 0;39;30
Row #85001 - 2020; 2;30; 0;40;30
Row #85002 - 2020; 2;30; 0;41;30
Row #85003 - 2020; 2;30; 0;42;30
Row #85004 - 2020; 2;30; 0;43;30
Row #85005 - 2020; 2;30; 0;44;30
Row #85006 - 2020; 2;30; 0;45;30
Row #85007 - 2020; 2;30; 0;46;30
Row #85008 - 2020; 2;30; 0;47;30
Row #85009 - 2020; 2;30; 0;48;30
Row #85010 - 2020; 2;30; 0;49;30
Row #85011 - 2020; 2;30; 0;50;30
Row #85012 - 2020; 2;30; 0;51;30
Row #85013 - 2020; 2;30; 0;52;30
Row #85014 - 2020; 2;30; 0;53;30
Row #85015 - 2020; 2;30; 0;54;30
Row #85016 - 2020; 2;30; 0;55;30
Row #85017 - 2020; 2;30; 0;56;30
Row #85018 - 2020; 2;30; 0;57;30
Row #85019 - 2020; 2;30; 0;58;30
Row #85020 - 2020; 2;30; 0;59;30
Row #85021 - 2020; 2;30; 1; 0;30
Row #85022 - 2020; 2;30; 1; 1;30
Row #85023 - 2020; 2;30; 1; 2;30
Row #85024 - 2020; 2;30; 1; 3;30
Row #85025 - 2020; 2;30; 1; 4;30
Row #85026 - 2020; 2;30; 1; 5;30
Row #85027 - 2020; 2;30; 1; 6;30
Row #85028 - 2020; 2;30; 1; 7;30
Row #85029 - 2020; 2;30; 1; 8;30
Row #85030 - 2020; 2;30; 1; 9;30
Row #85031 - 2020; 2;30; 1;10;30
Row #85032 - 2020; 2;30; 1;11;30
Row #85033 - 2020; 2;30; 1;12;30
Row #85034 - 2020; 2;30; 1;13;30
Row #85035 - 2020; 2;30; 1;14;30
Row #85036 - 2020; 2;30; 1;15;30
Row #85037 - 2020; 2;30; 1;16;30
Row #85038 - 2020; 2;30; 1;17;30
Row #85039 - 2020; 2;30; 1;18;30
Row #85040 - 2020; 2;30; 1;19;30
Row #85041 - 2020; 2;30; 1;20;30
Row #85042 - 2020; 2;30; 1;21;30
Row #85043 - 2020; 2;30; 1;22;30
Row #85044 - 2020; 2;30; 1;23;30
Row #85045 - 2020; 2;30; 1;24;30
Row #85046 - 2020; 2;30; 1;25;30
Row #85047 - 2020; 2;30; 1;26;30
Row #85048 - 2020; 2;30; 1;27;30
Row #85049 - 2020; 2;30; 1;28;30
Row #85050 - 2020; 2;30; 1;29;30
Row #85051 - 2020; 2;30; 1;30;30
Row #85052 - 2020; 2;30; 1;31;30
Row #85053 - 2020; 2;30; 1;32;30
Row #85054 - 2020; 2;30; 1;33;30
Row #85055 - 2020; 2;30; 1;34;30
Row #85056 - 2020; 2;30; 1;35;30
Row #85057 - 2020; 2;30; 1;36;30
Row #85058 - 2020; 2;30; 1;37;30
Row #85059 - 2020; 2;30; 1;38;30
Row #85060 - 2020; 2;30; 1;39;30
Row #85061 - 2020; 2;30; 1;40;30
Row #85062 - 2020; 2;30; 1;41;30
Row #85063 - 2020; 2;30; 1;42;30
Row #85064 - 2020; 2;30; 1;43;30
Row #85065 - 2020; 2;30; 1;44;30
Row #85066 - 2020; 2;30; 1;45;30
Row #85067 - 2020; 2;30; 1;46;30
Row #85068 - 2020; 2;30; 1;47;30
Row #85069 - 2020; 2;30; 1;48;30
Row #85070 - 2020; 2;30; 1;49;30
Row #85071 - 2020; 2;30; 1;50;30
Row #85072 - 2020; 2;30; 1;51;30
Row #85073 - 2020; 2;30; 1;52;30
Row #85074 - 2020; 2;30; 1;53;30
Row #85075 - 2020; 2;30; 1;54;30
Row #85076 - 2020; 2;30; 1;55;30
Row #85077 - 2020; 2;30; 1;56;30
Row #85078 - 2020; 2;30; 1;57;30
Row #85079 - 2020; 2;30; 1;58;30
Row #85080 - 2020; 2;30; 1;59;30
Row #85081 - 2020; 2;30; 2; 0;30
Row #85082 - 2020; 2;30; 2; 1;30
Row #85083 - 2020; 2;30; 2; 2;30
Row #85084 - 2020; 2;30; 2; 3;30
Row #85085 - 2020; 2;30; 2; 4;30
Row #85086 - 2020; 2;30; 2; 5;30
Row #85087 - 2020; 2;30; 2; 6;30
Row #85088 - 2020; 2;30; 2; 7;30
Row #85089 - 2020; 2;30; 2; 8;30
Row #85090 - 2020; 2;30; 2; 9;30
Row #85091 - 2020; 2;30; 2;10;30
Row #85092 - 2020; 2;30; 2;11;30
Row #85093 - 2020; 2;30; 2;12;30
Row #85094 - 2020; 2;30; 2;13;30
Row #85095 - 2020; 2;30; 2;14;30
Row #85096 - 2020; 2;30; 2;15;30
Row #85097 - 2020; 2;30; 2;16;30
Row #85098 - 2020; 2;30; 2;17;30
Row #85099 - 2020; 2;30; 2;18;30
Row #85100 - 2020; 2;30; 2;19;30
Row #85101 - 2020; 2;30; 2;20;30
Row #85102 - 2020; 2;30; 2;21;30
Row #85103 - 2020; 2;30; 2;22;30
Row #85104 - 2020; 2;30; 2;23;30
Row #85105 - 2020; 2;30; 2;24;30
Row #85106 - 2020; 2;30; 2;25;30
Row #85107 - 2020; 2;30; 2;26;30
Row #85108 - 2020; 2;30; 2;27;30
Row #85109 - 2020; 2;30; 2;28;30
Row #85110 - 2020; 2;30; 2;29;30
Row #85111 - 2020; 2;30; 2;30;30
Row #85112 - 2020; 2;30; 2;31;30
Row #85113 - 2020; 2;30; 2;32;30
Row #85114 - 2020; 2;30; 2;33;30
Row #85115 - 2020; 2;30; 2;34;30
Row #85116 - 2020; 2;30; 2;35;30
Row #85117 - 2020; 2;30; 2;36;30
Row #85118 - 2020; 2;30; 2;37;30
Row #85119 - 2020; 2;30; 2;38;30
Row #85120 - 2020; 2;30; 2;39;30
Row #85121 - 2020; 2;30; 2;40;30
Row #85122 - 2020; 2;30; 2;41;30
Row #85123 - 2020; 2;30; 2;42;30
Row #85124 - 2020; 2;30; 2;43;30
Row #85125 - 2020; 2;30; 2;44;30
Row #85126 - 2020; 2;30; 2;45;30
Row #85127 - 2020; 2;30; 2;46;30
Row #85128 - 2020; 2;30; 2;47;30
Row #85129 - 2020; 2;30; 2;48;30
Row #85130 - 2020; 2;30; 2;49;30
Row #85131 - 2020; 2;30; 2;50;30
Row #85132 - 2020; 2;30; 2;51;30
Row #85133 - 2020; 2;30; 2;52;30
Row #85134 - 2020; 2;30; 2;53;30
Row #85135 - 2020; 2;30; 2;54;30
Row #85136 - 2020; 2;30; 2;55;30
Row #85137 - 2020; 2;30; 2;56;30
Row #85138 - 2020; 2;30; 2;57;30
Row #85139 - 2020; 2;30; 2;58;30
Row #85140 - 2020; 2;30; 2;59;30
Row #85141 - 2020; 2;30; 3; 0;30
Row #85142 - 2020; 2;30; 3; 1;30
Row #85143 - 2020; 2;30; 3; 2;30
Row #85144 - 2020; 2;30; 3; 3;30
Row #85145 - 2020; 2;30; 3; 4;30
Row #85146 - 2020; 2;30; 3; 5;30
Row #85147 - 2020; 2;30; 3; 6;30
Row #85148 - 2020; 2;30; 3; 7;30
Row #85149 - 2020; 2;30; 3; 8;30
Row #85150 - 2020; 2;30; 3; 9;30
Row #85151 - 2020; 2;30; 3;10;30
Row #85152 - 2020; 2;30; 3;11;30
Row #85153 - 2020; 2;30; 3;12;30
Row #85154 - 2020; 2;30; 3;13;30
Row #85155 - 2020; 2;30; 3;14;30
Row #85156 - 2020; 2;30; 3;15;30
Row #85157 - 2020; 2;30; 3;16;30
Row #85158 - 2020; 2;30; 3;17;30
Row #85159 - 2020; 2;30; 3;18;30
Row #85160 - 2020; 2;30; 3;19;30
Row #85161 - 2020; 2;30; 3;20;30
Row #85162 - 2020; 2;30; 3;21;30
Row #85163 - 2020; 2;30; 3;22;30
Row #85164 - 2020; 2;30; 3;23;30
Row #85165 - 2020; 2;30; 3;24;30
Row #85166 - 2020; 2;30; 3;25;30
Row #85167 - 2020; 2;30; 3;26;30
Row #85168 - 2020; 2;30; 3;27;30
